property_id,unit_status,purchase_price_available,current_price_aed,annual_rent_available,annual_rent_estimate_aed,sc_eligible,sc_annual_available,income_after_sc_available,net_rental_income_available,acquisition_fee_available,broker_purchase_cost_available,holding_period_available,exit_value_available,selling_cost_available,full_roi_calculable,missing_inputs
3551,Offplan,YES,2196828.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
735,Ready,YES,3650000.0,YES,181440.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6528,Offplan,YES,1235000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7287,Offplan,YES,2200000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6226,Offplan,YES,700000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
8277,Offplan,YES,1269401.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5081,Ready,YES,1708000.0,YES,98880.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7584,Offplan,YES,6900000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6633,Offplan,YES,12430900.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
8281,Offplan,YES,2572000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
344,Offplan,YES,648978.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
8059,Offplan,YES,1083910.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
1677,Offplan,YES,1425000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4702,Ready,YES,570000.0,YES,40320.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4185,Offplan,YES,2212824.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
2665,Offplan,YES,1531000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3027,Ready,YES,1400000.0,YES,96000.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3106,Offplan,YES,1172000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7055,Offplan,YES,1950000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4431,Offplan,YES,1786000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5180,Offplan,YES,2076000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7457,Ready,YES,680000.0,YES,48000.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
121,Offplan,YES,1595000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
598,Offplan,YES,2110000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
8140,Offplan,YES,1977862.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4067,Offplan,YES,1149600.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
1362,Offplan,YES,1000000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5718,Offplan,YES,6100000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
918,Offplan,YES,1400000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
8338,Offplan,YES,795529.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6988,Offplan,YES,1375882.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
1139,Offplan,YES,1113820.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
2446,Offplan,YES,508965.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5532,Offplan,YES,1011540.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
602,Offplan,YES,1648030.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7444,Offplan,YES,521250.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5612,Offplan,YES,947000.0,YES,45120.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3613,Offplan,YES,670000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
576,Offplan,YES,971249.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5816,Offplan,YES,1793420.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3200,Offplan,YES,666999.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
2817,Offplan,YES,32000000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
2019,Offplan,YES,2727136.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
563,Offplan,YES,580000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
1407,Offplan,YES,1046000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6465,Offplan,YES,1976705.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7900,Offplan,YES,1305580.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5648,Offplan,YES,3900000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5587,Offplan,YES,17590100.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3933,Offplan,YES,1200000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
1819,Offplan,YES,1200000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7002,Offplan,YES,694999.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6376,Offplan,YES,1852920.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4890,Offplan,YES,1315480.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7623,Offplan,YES,4450000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6951,Offplan,YES,2123828.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
2745,Offplan,YES,2564900.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5289,Offplan,YES,3500000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3024,Offplan,YES,2725000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7048,Offplan,YES,1410650.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4923,Offplan,YES,1400000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
289,Offplan,YES,2812890.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6666,Offplan,YES,2580000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
588,Offplan,YES,4289340.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
2278,Offplan,YES,855000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3592,Offplan,YES,2100000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7818,Offplan,YES,3829906.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
432,Ready,YES,1700000.0,YES,88320.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4750,Ready,YES,850000.0,YES,55680.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
516,Offplan,YES,1145580.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5961,Ready,YES,1700000.0,YES,86400.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7191,Offplan,YES,1680000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7727,Ready,YES,840000.0,YES,60480.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
1959,Offplan,YES,1995070.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4613,Offplan,YES,1778000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5007,Offplan,YES,2500000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3878,Offplan,YES,1050000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5605,Offplan,YES,60940800.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6721,Offplan,YES,1590000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5354,Offplan,YES,1238104.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
2904,Offplan,YES,1900000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
181,Offplan,YES,1249000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3440,Ready,YES,2000000.0,YES,115200.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
5444,Offplan,YES,3000000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3041,Ready,YES,1641000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7601,Offplan,YES,2152000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6802,Offplan,YES,43362000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4498,Offplan,YES,87661000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
2416,Offplan,YES,565000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
3775,Offplan,YES,787000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
8316,Offplan,YES,787000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
2449,Offplan,YES,1091000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7513,Offplan,YES,2300000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7285,Ready,YES,3000000.0,YES,150720.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4388,Offplan,YES,705918.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
4046,Ready,YES,1000000.0,YES,61440.0,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
322,Offplan,YES,1268490.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
6130,Offplan,YES,1163508.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
525,Offplan,YES,1700000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
7164,Offplan,YES,1725000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
1160,Offplan,YES,8537000.0,NO,,NO,NO,NO,NO,NO,NO,NO,NO,NO,NO,annual_rent|verified_service_charge|net_rental_income|acquisition_costs|broker_purchase_cost|holding_period|exit_value|selling_costs
